date,cash_inflow,cash_outflow,net_cash_flow,rbi_repo_rate,usd_inr,cpi_index
2022-07-29,3712400,1993819,1718581,5.25,81.03,118.7
2022-07-30,0,0,0,5.26,79.77,118.24
2022-07-31,0,0,0,5.27,81.42,119.04
2022-08-01,2622377,1992446,629931,5.29,80.89,118.72
2022-08-02,2775516,1896978,878538,5.3,80.59,118.28
2022-08-03,2984455,1892766,1091689,5.32,80.41,119.09
2022-08-04,3069562,2059480,1010082,5.33,79.7,118.66
2022-08-05,2328221,2133263,194958,5.34,80.18,118.48
2022-08-06,0,0,0,5.36,79.66,118.73
2022-08-07,0,0,0,5.37,80.62,118.84
2022-08-08,3040825,2045385,995440,5.39,80.08,118.65
2022-08-09,2931842,1947580,984262,5.4,80.2,118.15
2022-08-10,2874699,2109360,765339,5.41,79.19,118.74
2022-08-11,3054705,1927194,1127511,5.43,79.32,118.29
2022-08-12,2679705,1752360,927345,5.44,79.57,118.15
2022-08-13,0,0,0,5.46,81.3,118.2
2022-08-14,0,0,0,5.47,78.46,118.83
2022-08-15,3133835,1862185,1271650,5.48,77.31,119.31
2022-08-16,2894199,1808196,1086003,5.5,78.14,118.24
2022-08-17,2754300,1670770,1083530,5.51,79.36,118.41
2022-08-18,2633880,2016501,617379,5.53,81.45,118.09
2022-08-19,3073387,1906505,1166882,5.54,79.31,118.3
2022-08-20,0,0,0,5.55,78.04,118.57
2022-08-21,0,0,0,5.57,77.82,118.63
2022-08-22,3275044,1723295,1551749,5.58,78.99,118.0
2022-08-23,2758079,1647784,1110295,5.6,79.01,118.44
2022-08-24,3454672,1904381,1550291,5.61,78.9,119.17
2022-08-25,2990683,1809794,1180889,5.62,79.3,118.61
2022-08-26,2505363,1783187,722176,5.64,77.86,119.0
2022-08-27,0,0,0,5.65,77.8,118.83
2022-08-28,0,0,0,5.67,78.28,119.87
2022-08-29,3590133,1847178,1742955,5.68,78.55,118.23
2022-08-30,3614733,2076462,1538271,5.69,77.97,119.24
2022-08-31,3598700,1951020,1647680,5.71,78.44,118.7
2022-09-01,2720536,1863950,856586,5.72,79.68,118.47
2022-09-02,2197016,1852983,344033,5.74,77.14,119.29
2022-09-03,0,0,0,5.75,76.43,119.37
2022-09-04,0,0,0,5.76,78.38,118.41
2022-09-05,2604140,1930166,673974,5.78,78.52,119.0
2022-09-06,3043497,1983799,1059698,5.79,77.06,118.06
2022-09-07,2256530,1767284,489246,5.81,77.71,118.87
2022-09-08,2655414,1921632,733782,5.82,78.04,118.8
2022-09-09,2371347,1705484,665863,5.83,76.84,119.26
2022-09-10,0,0,0,5.85,74.9,119.1
2022-09-11,0,0,0,5.86,76.05,118.52
2022-09-12,2772818,1883457,889361,5.88,76.43,118.83
2022-09-13,3007371,1906803,1100568,5.89,76.48,119.57
2022-09-14,2521189,2102527,418662,5.9,75.86,118.12
2022-09-15,2387826,1895711,492115,5.92,75.59,119.08
2022-09-16,2440954,1673266,767688,5.93,74.99,118.2
2022-09-17,0,0,0,5.95,76.13,118.64
2022-09-18,0,0,0,5.96,75.22,118.77
2022-09-19,2800061,1815184,984877,5.97,74.94,118.32
2022-09-20,2425726,1595183,830543,5.99,75.73,119.03
2022-09-21,2529027,1791018,738009,6.0,75.47,119.22
2022-09-22,2603969,1632238,971731,6.02,75.7,118.32
2022-09-23,2498556,1704471,794085,6.03,73.52,119.33
2022-09-24,0,0,0,6.04,75.05,119.11
2022-09-25,0,0,0,6.06,74.59,118.5
2022-09-26,3342235,2519106,823129,6.07,74.78,119.13
2022-09-27,3667658,2543296,1124362,6.09,72.67,119.07
2022-09-28,3408491,2571117,837374,6.1,75.6,118.82
2022-09-29,2924219,2449199,475020,6.11,72.85,118.94
2022-09-30,3254724,2721146,533578,6.13,73.98,119.3
2022-10-01,0,0,0,6.14,73.68,118.9
2022-10-02,0,0,0,6.16,72.85,119.44
2022-10-03,2537172,1622244,914928,6.17,73.24,118.67
2022-10-04,2229282,1804900,424382,6.18,73.73,118.7
2022-10-05,2326689,1773163,553526,6.2,72.0,118.66
2022-10-06,2376954,1909785,467169,6.21,74.47,119.15
2022-10-07,2170544,1738246,432298,6.23,72.08,119.08
2022-10-08,0,0,0,6.24,73.29,118.71
2022-10-09,0,0,0,6.25,73.81,119.06
2022-10-10,2417302,1528515,888787,6.27,72.61,118.89
2022-10-11,2405163,1863293,541870,6.28,73.54,118.92
2022-10-12,2362275,1862351,499924,6.3,72.0,119.31
2022-10-13,2144295,1788801,355494,6.31,72.0,118.55
2022-10-14,1936902,1843855,93047,6.32,72.0,118.59
2022-10-15,0,0,0,6.34,72.34,119.64
2022-10-16,0,0,0,6.35,72.0,119.3
2022-10-17,2458963,1681900,777063,6.37,72.75,118.66
2022-10-18,2412181,1467949,944232,6.38,72.0,119.29
2022-10-19,2121167,1527529,593638,6.39,72.58,119.29
2022-10-20,1952580,1560770,391810,6.41,72.0,119.3
2022-10-21,2183425,1596945,586480,6.42,72.0,119.28
2022-10-22,0,0,0,6.44,72.0,119.28
2022-10-23,0,0,0,6.45,72.0,119.18
2022-10-24,2789658,1513629,1276029,6.46,72.0,118.76
2022-10-25,2548359,1508526,1039833,6.48,72.0,119.28
2022-10-26,2301178,1692708,608470,6.49,72.0,118.88
2022-10-27,2542494,1452800,1089694,6.51,72.0,119.54
2022-10-28,2837270,1710509,1126761,6.52,72.0,119.47
2022-10-29,0,0,0,6.53,72.0,118.61
2022-10-30,0,0,0,6.55,72.0,119.35
2022-10-31,3250483,1813512,1436971,6.56,72.0,119.38
2022-11-01,1841434,1516371,325063,6.58,72.0,119.48
2022-11-02,1862267,1556648,305619,6.59,72.0,119.19
2022-11-03,2142376,1433888,708488,6.6,72.0,119.45
2022-11-04,1914916,1474560,440356,6.62,72.0,118.96
2022-11-05,0,0,0,6.63,72.0,119.46
2022-11-06,0,0,0,6.65,72.0,119.43
2022-11-07,2164670,1431649,733021,6.66,72.0,118.7
2022-11-08,1985811,1596435,389376,6.67,72.0,119.49
2022-11-09,2038755,1540497,498258,6.69,72.0,119.04
2022-11-10,1955798,1530669,425129,6.7,72.0,118.96
2022-11-11,2085630,1495070,590560,6.72,72.0,118.95
2022-11-12,0,0,0,6.73,72.0,118.83
2022-11-13,0,0,0,6.74,72.0,119.1
2022-11-14,1958980,1605430,353550,6.76,72.0,119.9
2022-11-15,2150779,1479395,671384,6.77,72.0,119.65
2022-11-16,2046314,1428998,617316,6.79,72.0,119.4
2022-11-17,2088969,1590268,498701,6.8,72.0,118.87
2022-11-18,1857054,1354304,502750,6.81,72.0,119.87
2022-11-19,0,0,0,6.83,72.0,119.03
2022-11-20,0,0,0,6.84,72.0,118.79
2022-11-21,2096651,1220731,875920,6.86,72.0,118.94
2022-11-22,2005695,1481445,524250,6.87,72.0,119.44
2022-11-23,1611146,1402581,208565,6.88,72.0,119.09
2022-11-24,2502093,1473004,1029089,6.9,72.0,119.48
2022-11-25,2342116,1310500,1031616,6.91,72.0,120.28
2022-11-26,0,0,0,6.93,72.0,119.36
2022-11-27,0,0,0,6.94,72.0,120.1
2022-11-28,2890895,1342527,1548368,6.95,72.0,118.54
2022-11-29,3261015,1465888,1795127,6.97,72.0,118.92
2022-11-30,2435501,1508794,926707,6.98,72.0,119.7
2022-12-01,1815847,1259375,556472,7.0,72.0,119.65
2022-12-02,1432281,1245628,186653,7.01,72.0,119.19
2022-12-03,0,0,0,7.02,72.0,119.07
2022-12-04,0,0,0,7.04,72.0,119.12
2022-12-05,1801985,1411792,390193,7.05,72.0,119.73
2022-12-06,1685282,1341350,343932,7.07,72.0,119.93
2022-12-07,1532963,1590222,-57259,7.08,72.0,119.12
2022-12-08,1490716,1186135,304581,7.09,72.0,119.17
2022-12-09,1790048,1491677,298371,7.11,72.0,119.73
2022-12-10,0,0,0,7.12,72.0,120.25
2022-12-11,0,0,0,7.14,72.0,119.74
2022-12-12,2076871,1322009,754862,7.15,72.0,119.72
2022-12-13,1889541,1375040,514501,7.16,72.0,119.34
2022-12-14,1401586,1307070,94516,7.18,72.0,119.35
2022-12-15,1517436,1199307,318129,7.19,72.0,119.41
2022-12-16,1488772,1291797,196975,7.21,72.0,120.02
2022-12-17,0,0,0,7.22,72.0,119.62
2022-12-18,0,0,0,7.23,72.0,120.21
2022-12-19,1899509,1212548,686961,7.25,72.0,119.27
2022-12-20,1834421,1190739,643682,7.26,72.0,119.76
2022-12-21,1899305,1172956,726349,7.28,72.0,119.05
2022-12-22,1498632,1196611,302021,7.29,72.0,119.53
2022-12-23,1710181,1251972,458209,7.3,72.0,119.51
2022-12-24,0,0,0,7.32,72.0,119.78
2022-12-25,0,0,0,7.33,72.0,119.31
2022-12-26,1950997,1713754,237243,7.35,72.0,119.34
2022-12-27,2186087,1795358,390729,7.36,72.0,119.63
2022-12-28,2310203,1793481,516722,7.37,72.0,120.37
2022-12-29,2193000,1800218,392782,7.39,72.0,120.08
2022-12-30,2096222,1777148,319074,7.4,72.0,119.18
2022-12-31,0,0,0,7.42,72.0,119.63
2023-01-01,0,0,0,7.43,72.0,120.44
2023-01-02,1784294,1232774,551520,7.44,72.0,118.6
2023-01-03,1534734,1123603,411131,7.46,72.0,119.12
2023-01-04,1298520,1207526,90994,7.47,72.0,119.89
2023-01-05,1459697,1136984,322713,7.49,72.0,120.19
2023-01-06,1466808,1281088,185720,7.5,72.0,119.35
2023-01-07,0,0,0,7.51,72.0,119.65
2023-01-08,0,0,0,7.53,72.0,119.83
2023-01-09,1639526,1172365,467161,7.54,72.0,119.59
2023-01-10,1639063,1187865,451198,7.56,72.0,119.65
2023-01-11,1535471,1189153,346318,7.57,72.0,119.61
2023-01-12,1489176,1207219,281957,7.58,72.0,119.17
2023-01-13,1651792,1319679,332113,7.6,72.0,119.67
2023-01-14,0,0,0,7.61,72.0,120.27
2023-01-15,0,0,0,7.63,72.0,120.16
2023-01-16,1498953,1060436,438517,7.64,72.0,119.72
2023-01-17,1586495,1110580,475915,7.65,72.0,119.79
2023-01-18,1688846,1102814,586032,7.67,72.0,120.0
2023-01-19,1398602,1017126,381476,7.68,72.0,120.04
2023-01-20,1608556,1073725,534831,7.7,72.0,120.07
2023-01-21,0,0,0,7.71,72.0,119.72
2023-01-22,0,0,0,7.72,72.0,120.07
2023-01-23,1646372,1042538,603834,7.74,72.0,119.58
2023-01-24,1873915,1135497,738418,7.75,72.0,119.75
2023-01-25,1710569,1106116,604453,7.77,72.0,119.82
2023-01-26,1911141,994961,916180,7.78,72.0,119.46
2023-01-27,1930713,1094256,836457,7.79,72.0,119.94
2023-01-28,0,0,0,7.81,72.0,119.81
2023-01-29,0,0,0,7.82,72.0,119.49
2023-01-30,2107748,1037657,1070091,7.84,72.0,119.65
2023-01-31,1979857,1164710,815147,7.85,72.0,120.17
2023-02-01,1681739,1174439,507300,6.5,72.0,119.35
2023-02-02,1519551,1214340,305211,6.5,72.0,120.01
2023-02-03,1333549,1164044,169505,6.5,72.0,120.14
2023-02-04,0,0,0,6.5,72.0,119.48
2023-02-05,0,0,0,6.5,72.0,119.52
2023-02-06,1792311,1161629,630682,6.5,72.0,119.81
2023-02-07,1490174,1257058,233116,6.5,72.0,118.98
2023-02-08,1561584,1087663,473921,6.5,72.0,120.43
2023-02-09,1500320,1203920,296400,6.5,72.0,119.93
2023-02-10,1287036,1237092,49944,6.5,72.0,120.06
2023-02-11,0,0,0,6.5,72.0,119.72
2023-02-12,0,0,0,6.5,72.0,120.62
2023-02-13,1447874,1215213,232661,6.5,72.0,120.52
2023-02-14,1698192,1093761,604431,6.5,72.0,120.17
2023-02-15,1789525,1099316,690209,6.5,72.0,120.63
2023-02-16,1415341,1089410,325931,6.5,72.0,120.13
2023-02-17,1673067,1027500,645567,6.5,72.0,120.07
2023-02-18,0,0,0,6.5,72.0,119.79
2023-02-19,0,0,0,6.5,72.0,120.15
2023-02-20,1659031,1104337,554694,6.5,72.0,120.3
2023-02-21,1623701,1123652,500049,6.5,72.0,120.11
2023-02-22,1800195,1085362,714833,6.5,72.0,119.95
2023-02-23,1420603,1082996,337607,6.5,72.0,119.44
2023-02-24,1995961,1105251,890710,6.5,72.0,120.35
2023-02-25,0,0,0,6.5,72.0,119.88
2023-02-26,0,0,0,6.5,72.0,120.22
2023-02-27,2131447,1136960,994487,6.5,72.0,119.66
2023-02-28,1903219,1204818,698401,6.5,72.0,120.04
2023-03-01,1514421,1381510,132911,6.5,72.0,119.6
2023-03-02,1705470,1321332,384138,6.5,72.0,120.19
2023-03-03,1698903,1412267,286636,6.5,72.0,120.22
2023-03-04,0,0,0,6.5,72.0,120.08
2023-03-05,0,0,0,6.5,72.0,120.68
2023-03-06,1734547,1268041,466506,6.5,72.0,120.54
2023-03-07,1636035,1283468,352567,6.5,72.0,120.21
2023-03-08,1974799,1249536,725263,6.5,72.0,120.49
2023-03-09,1704052,1321363,382689,6.5,72.0,120.33
2023-03-10,1584001,1301900,282101,6.5,72.0,120.24
2023-03-11,0,0,0,6.5,72.0,120.05
2023-03-12,0,0,0,6.5,72.0,120.55
2023-03-13,1813516,1440366,373150,6.5,72.0,120.43
2023-03-14,1896953,1284981,611972,6.5,72.0,120.5
2023-03-15,1694867,1177159,517708,6.5,72.0,120.07
2023-03-16,1716114,1258430,457684,6.5,72.45,119.83
2023-03-17,1486051,1206606,279445,6.5,72.0,119.56
2023-03-18,0,0,0,6.5,73.12,120.35
2023-03-19,0,0,0,6.5,72.31,120.09
2023-03-20,1689655,1347464,342191,6.5,72.0,119.98
2023-03-21,1846022,1151415,694607,6.5,72.19,119.94
2023-03-22,1835128,1131419,703709,6.5,72.0,120.07
2023-03-23,1491798,1140226,351572,6.5,72.31,120.11
2023-03-24,1912027,1314403,597624,6.5,73.11,120.55
2023-03-25,0,0,0,6.5,73.76,120.91
2023-03-26,0,0,0,6.5,73.06,120.34
2023-03-27,2436743,1735661,701082,6.5,72.76,120.15
2023-03-28,2969699,1661573,1308126,6.5,73.13,120.62
2023-03-29,2355757,1732107,623650,6.5,73.68,120.28
2023-03-30,2086309,1761367,324942,6.5,73.92,120.45
2023-03-31,2392203,1761566,630637,6.5,74.75,120.6
2023-04-01,0,0,0,6.5,74.79,121.07
2023-04-02,0,0,0,6.5,73.04,120.59
2023-04-03,2246376,1436224,810152,6.5,73.94,120.15
2023-04-04,1907660,1513305,394355,6.5,74.58,120.04
2023-04-05,1946354,1460470,485884,6.5,75.41,120.4
2023-04-06,1688327,1552459,135868,6.5,74.34,120.0
2023-04-07,2185036,1550757,634279,6.5,74.63,119.05
2023-04-08,0,0,0,6.5,74.86,120.49
2023-04-09,0,0,0,6.5,74.94,120.34
2023-04-10,2255381,1363909,891472,6.5,76.49,119.46
2023-04-11,1930467,1541462,389005,6.5,75.38,120.06
2023-04-12,1858804,1616590,242214,6.5,74.58,120.5
2023-04-13,2052416,1525307,527109,6.5,75.09,119.75
2023-04-14,1999923,1521880,478043,6.5,75.59,120.54
2023-04-15,0,0,0,6.5,76.17,120.34
2023-04-16,0,0,0,6.5,75.5,120.16
2023-04-17,2224070,1354024,870046,6.5,76.15,119.89
2023-04-18,1680320,1456427,223893,6.5,75.27,120.27
2023-04-19,1936970,1469313,467657,6.5,76.54,120.34
2023-04-20,2072866,1602368,470498,6.5,76.46,119.69
2023-04-21,1919050,1333583,585467,6.5,76.01,120.63
2023-04-22,0,0,0,6.5,76.21,120.69
2023-04-23,0,0,0,6.5,76.43,120.77
2023-04-24,2430498,1430299,1000199,6.5,76.6,120.35
2023-04-25,2221760,1409757,812003,6.5,76.57,120.28
2023-04-26,2535510,1515458,1020052,6.5,77.29,120.5
2023-04-27,2853931,1312174,1541757,6.5,77.84,120.6
2023-04-28,2737706,1421226,1316480,6.5,77.75,120.76
2023-04-29,0,0,0,6.5,77.87,120.82
2023-04-30,0,0,0,6.5,77.55,120.42
2023-05-01,2601145,1690700,910445,6.5,77.26,120.49
2023-05-02,2611751,1713158,898593,6.5,78.23,121.28
2023-05-03,2530929,1864816,666113,6.5,78.47,121.27
2023-05-04,2263419,1716421,546998,6.5,79.2,120.53
2023-05-05,2267807,1762170,505637,6.5,77.16,119.7
2023-05-06,0,0,0,6.5,79.51,120.27
2023-05-07,0,0,0,6.5,77.3,120.47
2023-05-08,2624561,1759533,865028,6.5,78.19,120.43
2023-05-09,2260329,1620195,640134,6.5,80.23,121.11
2023-05-10,2622158,1625464,996694,6.5,80.27,120.8
2023-05-11,2075296,1742049,333247,6.5,79.35,119.91
2023-05-12,2440719,1941877,498842,6.5,79.96,120.8
2023-05-13,0,0,0,6.5,79.52,120.1
2023-05-14,0,0,0,6.5,78.33,120.69
2023-05-15,2939551,1793781,1145770,6.5,79.47,120.73
2023-05-16,2776968,1666363,1110605,6.5,79.42,120.51
2023-05-17,2851546,1881546,970000,6.5,80.47,120.65
2023-05-18,3039232,1660517,1378715,6.5,79.67,120.98
2023-05-19,2600314,1663017,937297,6.5,80.68,120.84
2023-05-20,0,0,0,6.5,81.58,120.39
2023-05-21,0,0,0,6.5,80.72,120.63
2023-05-22,2920860,1600759,1320101,6.5,79.84,120.54
2023-05-23,1673823,1644905,28918,6.5,79.88,121.13
2023-05-24,3044721,1610584,1434137,6.5,80.83,120.38
2023-05-25,2542985,1732528,810457,6.5,80.79,120.9
2023-05-26,2627430,1656189,971241,6.5,80.59,119.87
2023-05-27,0,0,0,6.5,81.58,120.94
2023-05-28,0,0,0,6.5,81.63,120.13
2023-05-29,3916249,1669521,2246728,6.5,79.88,120.16
2023-05-30,3060825,1882205,1178620,6.5,81.49,120.39
2023-05-31,3308133,1537655,1770478,6.5,81.63,120.76
2023-06-01,2677043,2131544,545499,6.5,80.6,120.94
2023-06-02,2420653,1995073,425580,6.5,81.69,120.75
2023-06-03,0,0,0,6.5,81.92,120.0
2023-06-04,0,0,0,6.5,80.37,120.39
2023-06-05,3071522,2015660,1055862,6.5,81.27,121.31
2023-06-06,3117380,2092299,1025081,6.5,80.82,121.1
2023-06-07,3142290,2327373,814917,6.5,83.27,120.48
2023-06-08,3095883,2066778,1029105,6.5,81.42,121.04
2023-06-09,2720249,2298695,421554,6.5,80.89,120.96
2023-06-10,0,0,0,6.5,81.89,121.75
2023-06-11,0,0,0,6.5,82.69,120.76
2023-06-12,2891328,2029838,861490,6.5,81.62,121.15
2023-06-13,3156807,2323207,833600,6.5,82.49,120.43
2023-06-14,2817521,1890367,927154,6.5,80.7,120.56
2023-06-15,2522624,1951927,570697,6.5,80.35,121.02
2023-06-16,2919552,2032533,887019,6.5,81.7,121.05
2023-06-17,0,0,0,6.5,81.55,121.07
2023-06-18,0,0,0,6.5,82.38,121.41
2023-06-19,2946758,1656750,1290008,6.5,82.12,120.92
2023-06-20,2453527,1736971,716556,6.5,83.16,121.24
2023-06-21,2497292,2036774,460518,6.5,81.44,120.92
2023-06-22,2428411,1700226,728185,6.5,82.58,121.56
2023-06-23,2643685,1546876,1096809,6.5,82.12,121.54
2023-06-24,0,0,0,6.5,83.08,121.13
2023-06-25,0,0,0,6.5,81.96,120.31
2023-06-26,3924390,2758792,1165598,6.5,83.09,120.49
2023-06-27,3687902,2760528,927374,6.5,82.08,120.97
2023-06-28,4114732,2662477,1452255,6.5,81.68,121.43
2023-06-29,3558856,2953908,604948,6.5,81.7,121.11
2023-06-30,3271480,2376533,894947,6.5,83.18,121.15
2023-07-01,0,0,0,6.5,82.16,121.22
2023-07-02,0,0,0,6.5,82.95,120.55
2023-07-03,3252943,2228646,1024297,6.5,82.93,121.16
2023-07-04,3456665,1998230,1458435,6.5,82.19,121.34
2023-07-05,3158481,2054328,1104153,6.5,82.79,121.2
2023-07-06,2377267,2092570,284697,6.5,82.11,120.58
2023-07-07,2631196,2289332,341864,6.5,82.76,121.26
2023-07-08,0,0,0,6.5,81.98,121.04
2023-07-09,0,0,0,6.5,82.94,120.71
2023-07-10,3437439,2010346,1427093,6.5,83.34,121.53
2023-07-11,3026867,2229793,797074,6.5,81.89,120.92
2023-07-12,3054139,2279441,774698,6.5,81.09,120.79
2023-07-13,3012935,2306365,706570,6.5,81.55,121.23
2023-07-14,2785872,2148013,637859,6.5,82.71,121.06
2023-07-15,0,0,0,6.5,81.22,121.25
2023-07-16,0,0,0,6.5,82.03,121.08
2023-07-17,3072514,2013991,1058523,6.5,80.26,120.82
2023-07-18,3350125,2120299,1229826,6.5,82.14,121.6
2023-07-19,2845048,2050962,794086,6.5,81.09,121.59
2023-07-20,3644813,1816099,1828714,6.5,80.9,121.27
2023-07-21,2757190,2107931,649259,6.5,82.2,121.44
2023-07-22,0,0,0,6.5,82.32,121.24
2023-07-23,0,0,0,6.5,81.7,121.44
2023-07-24,3736878,2111938,1624940,6.5,82.67,121.17
2023-07-25,3217049,2048222,1168827,6.5,82.14,121.31
2023-07-26,2981579,1855912,1125667,6.5,82.13,121.26
2023-07-27,3770787,1887277,1883510,6.5,82.22,121.18
2023-07-28,3240975,1993946,1247029,6.5,80.28,121.32
2023-07-29,0,0,0,6.5,81.78,121.2
2023-07-30,0,0,0,6.5,80.17,121.53
2023-07-31,3603577,2140878,1462699,6.5,80.87,121.38
2023-08-01,3523644,2039825,1483819,6.5,80.2,121.58
2023-08-02,3248153,2184288,1063865,6.5,80.75,121.0
2023-08-03,3400371,2005965,1394406,6.5,80.17,121.09
2023-08-04,2727281,2137090,590191,6.5,80.13,121.25
2023-08-05,0,0,0,6.5,81.91,121.77
2023-08-06,0,0,0,6.5,82.0,121.45
2023-08-07,3393565,2202138,1191427,6.5,79.86,121.21
2023-08-08,2615471,2346710,268761,6.5,81.16,120.82
2023-08-09,2503848,2263997,239851,6.5,80.79,121.34
2023-08-10,2807224,2267117,540107,6.5,79.72,121.14
2023-08-11,2675026,2162689,512337,6.5,81.44,121.07
2023-08-12,0,0,0,6.5,79.81,121.33
2023-08-13,0,0,0,6.5,80.0,121.4
2023-08-14,3196438,2171531,1024907,6.5,80.76,121.43
2023-08-15,3514923,2174616,1340307,6.5,80.18,121.22
2023-08-16,3267588,2167106,1100482,6.5,78.6,121.32
2023-08-17,3276952,2251297,1025655,6.5,79.56,121.57
2023-08-18,2553629,1954453,599176,6.5,80.43,121.73
2023-08-19,0,0,0,6.5,78.75,121.14
2023-08-20,0,0,0,6.5,78.95,121.34
2023-08-21,3439105,2191575,1247530,6.5,78.52,121.58
2023-08-22,2932382,2118445,813937,6.5,78.16,121.91
2023-08-23,3467153,1947524,1519629,6.5,79.09,121.5
2023-08-24,3328831,2021120,1307711,6.5,78.42,121.64
2023-08-25,3657614,1981260,1676354,6.5,78.88,121.22
2023-08-26,0,0,0,6.5,78.49,121.38
2023-08-27,0,0,0,6.5,78.71,122.23
2023-08-28,4787386,1957188,2830198,6.5,78.9,121.46
2023-08-29,3884209,1788678,2095531,6.5,76.47,121.93
2023-08-30,4107155,2105038,2002117,6.5,77.75,121.58
2023-08-31,4251989,2208740,2043249,6.5,77.35,122.05
2023-09-01,2875928,2186433,689495,6.5,77.26,121.29
2023-09-02,0,0,0,6.5,79.02,121.2
2023-09-03,0,0,0,6.5,76.42,121.7
2023-09-04,2808306,2018806,789500,6.5,77.79,121.26
2023-09-05,2887181,2017596,869585,6.5,76.97,121.53
2023-09-06,2826001,1888199,937802,6.5,75.66,121.9
2023-09-07,2322802,2231863,90939,6.5,77.69,121.9
2023-09-08,2538268,2300491,237777,6.5,76.87,121.76
2023-09-09,0,0,0,6.5,75.29,122.39
2023-09-10,0,0,0,6.5,76.6,121.73
2023-09-11,2886195,2064721,821474,6.5,76.41,121.84
2023-09-12,2469916,2103520,366396,6.5,77.63,121.57
2023-09-13,2549994,2114310,435684,6.5,77.23,121.56
2023-09-14,2916346,1960747,955599,6.5,76.7,122.42
2023-09-15,2767066,2067919,699147,6.5,75.88,121.28
2023-09-16,0,0,0,6.5,75.81,122.6
2023-09-17,0,0,0,6.5,76.19,120.85
2023-09-18,2528862,1912594,616268,6.5,75.92,121.37
2023-09-19,2817674,2002051,815623,6.5,74.76,121.22
2023-09-20,2770134,1733660,1036474,6.5,75.17,122.18
2023-09-21,2733950,1809685,924265,6.5,74.86,121.14
2023-09-22,2689898,1861615,828283,6.5,75.27,121.15
2023-09-23,0,0,0,6.5,75.77,121.02
2023-09-24,0,0,0,6.5,75.32,121.58
2023-09-25,3526419,2775136,751283,6.5,73.84,122.21
2023-09-26,3211169,2767508,443661,6.5,74.31,121.07
2023-09-27,3683396,2811864,871532,6.5,74.17,121.28
2023-09-28,3737871,2686400,1051471,6.5,73.13,120.84
2023-09-29,3284890,2757722,527168,6.5,74.09,122.04
2023-09-30,0,0,0,6.5,73.51,121.57
2023-10-01,0,0,0,6.5,73.27,121.84
2023-10-02,2592316,1862670,729646,6.5,72.43,121.19
2023-10-03,2308582,2057928,250654,6.5,73.62,121.63
2023-10-04,2266799,1715432,551367,6.5,72.81,121.22
2023-10-05,2370397,2092919,277478,6.5,72.57,121.71
2023-10-06,2221116,1782154,438962,6.5,73.86,121.54
2023-10-07,0,0,0,6.5,74.12,121.81
2023-10-08,0,0,0,6.5,73.2,122.22
2023-10-09,2769494,2080389,689105,6.5,72.0,121.71
2023-10-10,2864709,1822894,1041815,6.5,74.16,121.02
2023-10-11,2183178,1972176,211002,6.5,72.0,121.75
2023-10-12,2300417,2017076,283341,6.5,72.91,122.58
2023-10-13,1973400,1931518,41882,6.5,72.6,122.13
2023-10-14,0,0,0,6.5,73.24,121.75
2023-10-15,0,0,0,6.5,72.07,121.89
2023-10-16,2964287,1826463,1137824,6.5,72.0,121.97
2023-10-17,2590207,1884196,706011,6.5,72.0,120.99
2023-10-18,2305831,1691080,614751,6.5,72.0,121.85
2023-10-19,2601658,1932732,668926,6.5,72.0,121.42
2023-10-20,2409436,1757247,652189,6.5,72.0,122.45
2023-10-21,0,0,0,6.5,72.0,122.2
2023-10-22,0,0,0,6.5,72.07,121.0
2023-10-23,2541456,1391842,1149614,6.5,72.0,121.6
2023-10-24,3229489,1583063,1646426,6.5,72.0,122.17
2023-10-25,3284408,1874249,1410159,6.5,72.0,122.48
2023-10-26,2774572,1865686,908886,6.5,72.0,121.81
2023-10-27,2988022,1748788,1239234,6.5,72.0,122.08
2023-10-28,0,0,0,6.5,72.0,121.19
2023-10-29,0,0,0,6.5,72.0,121.67
2023-10-30,3401505,1697943,1703562,6.5,72.0,121.06
2023-10-31,3177884,1641966,1535918,6.5,72.0,122.03
2023-11-01,2480250,1405123,1075127,6.5,72.0,121.94
2023-11-02,2298251,1434185,864066,6.5,72.0,121.99
2023-11-03,2131610,1615954,515656,6.5,72.0,122.06
2023-11-04,0,0,0,6.5,72.0,121.32
2023-11-05,0,0,0,6.5,72.0,122.65
2023-11-06,2353510,1639980,713530,6.5,72.0,122.1
2023-11-07,2258648,1684035,574613,6.5,72.0,122.28
2023-11-08,2392844,1644539,748305,6.5,72.0,121.42
2023-11-09,2029559,1855853,173706,6.5,72.0,121.53
2023-11-10,2178236,1632346,545890,6.5,72.0,121.71
2023-11-11,0,0,0,6.5,72.0,121.73
2023-11-12,0,0,0,6.5,72.0,121.83
2023-11-13,2530478,1510660,1019818,6.5,72.0,121.08
2023-11-14,2218331,1525407,692924,6.5,72.0,121.45
2023-11-15,2285237,1551595,733642,6.5,72.0,121.94
2023-11-16,1878303,1612755,265548,6.5,72.0,122.46
2023-11-17,2141419,1671029,470390,6.5,72.0,122.1
2023-11-18,0,0,0,6.5,72.0,121.85
2023-11-19,0,0,0,6.5,72.0,121.61
2023-11-20,2211746,1593325,618421,6.5,72.0,122.58
2023-11-21,2228043,1613047,614996,6.5,72.0,121.79
2023-11-22,2153526,1454568,698958,6.5,72.0,122.42
2023-11-23,2395781,1486074,909707,6.5,72.0,121.52
2023-11-24,2609049,1344771,1264278,6.5,72.0,122.07
2023-11-25,0,0,0,6.5,72.0,121.41
